esriid,TotPop,pctAge0_4,pctAge5_9,pctAge10_14,pctAge15_19,pctAge20_24,pctAge25_34,pctAge35_44,pctAge45_54,pctAge55_59,pctAge60_64,pctAge65_74,pctAge75_84,pctOver85,pctOver5,pctOver15,pctUnder18,pctOver18,pctOver21,pctOver25,pctOver62,pctOver65,pctMales,pctOver18Males,pctFemales,pctOver18Females,pctHispanicPop,pctNonHispWhite,pctNonHispBlack,pctNonHispAmInd,pctNonHispAsian,pctNonHispHawnPI
  ,Total population ,pctAge0_4,pctAge5_9,pctAge10_14,pctAge15_19,pctAge20_24,pctAge25_34,pctAge35_44,pctAge45_54,pctAge55_59,pctAge60_64,pctAge65_74,pctAge75_84,pctOver85,pctOver5,pctOver15,pctUnder18,pctOver18,pctOver21,pctOver25,pctOver62,pctOver65,pctMales ,pctOver18Males,pctFemales ,pctOver18Females,pctHispanicPop ,pctNonHispWhite ,pctNonHispBlack ,pctNonHispAmInd ,pctNonHispAsian ,pctNonHispHawnPI
10001,22767,2.8,4.1,3,5,13.3,23.2,15.6,11,7.3,4.1,5.2,4.2,1.2,97.2,90.1,11.7,88.3,83.1,71.7,13.1,10.5,49.9,90.6,50.1,86.1,16.5,51.8,10.8,0.4,17.9,0
10002,79894,4,4,4.4,4.9,6.5,17.3,14.7,14,6.2,6.7,7.9,6.5,3,96,87.6,15.5,84.5,81.6,76.3,21.3,17.4,48,84.4,52,84.5,26,21,6.6,0.2,43.6,0
10003,57068,2.9,1.3,1.7,10.8,11.2,27.9,14.1,9.9,5.1,4.7,5.9,3.3,1.3,97.1,94.1,7,93,80.5,72.2,13.7,10.5,47.9,92.9,52.1,93.2,7,72.5,4.2,0.3,13,0
10004,3024,3.5,3,3.5,5.4,9.3,28.5,16.6,13.4,3.7,6.5,6,0.7,0,96.5,90,15.4,84.6,84,75.4,11.2,6.7,51.4,84.6,48.6,84.7,9.1,69.7,1.7,0,18.3,0
10005,7570,3.4,2.2,2.3,0.2,13.2,51.2,17.9,7.1,1.1,0.5,0.9,0,0,96.6,92.1,8,92,91.8,78.7,1.4,0.9,47.8,89.9,52.2,93.9,6.8,70.9,3.7,0,16.3,0
10006,2950,8.4,1.9,0.9,0.7,8.9,50.3,19.8,5.4,1.9,1.7,0,0,0,91.6,88.8,11.9,88.1,88.1,79.1,0,0,44.4,91.6,55.6,85.3,8.4,68.8,3.2,0,17.9,0
10007,6748,5.6,7.4,2.9,3.8,4.2,26.7,23.4,14.1,3.3,5.2,2.1,1.2,0,94.4,84.1,18.7,81.3,78.6,76.1,4.6,3.3,56.8,79.7,43.2,83.3,8.3,63.2,6,0,16.8,0
10009,61806,2.7,3,2.7,3.9,11.2,24.6,12.6,13.2,6.3,6.4,8,3.8,1.6,97.3,91.5,11,89,85.8,76.4,17.1,13.4,45.9,86.8,54.1,90.9,25.6,49.8,5.8,0,14.9,0.2
10010,30708,3,2.7,1.5,4.4,10.8,26.2,16.2,11.5,6.3,4.8,6.7,4.3,1.6,97,92.8,7.7,92.3,86.5,77.6,15.8,12.6,47.1,92.2,52.9,92.3,10.9,65.4,5.6,0.4,15.3,0
10011,52941,4,3.1,1.6,2.8,5.5,25,19.3,13.8,5.9,5.5,8.3,3.7,1.5,96,91.3,9.8,90.2,87.4,83,16.4,13.5,50.8,90.2,49.2,90.1,9.9,72.5,3.4,0.5,10.2,0
10012,24846,3.4,1.4,2.9,2.3,10.7,30.6,13.8,10.6,4.5,7.1,7.8,3.6,1.3,96.6,92.3,8.6,91.4,89.1,79.2,16.9,12.7,52.4,90.9,47.6,92.1,6,72.1,2.3,0.1,15.1,0.2
10013,26937,5.7,3.9,3.7,4,9.5,20.4,15.3,10.7,5.4,7.8,7.7,3.5,2.3,94.3,86.7,15.4,84.6,80,73.2,18.9,13.6,48.8,82.8,51.2,86.3,6.8,51.8,3.5,0.1,33.4,0
10014,31835,3,2.4,2.2,1.7,4.3,31.5,16.9,13.7,5.4,5.8,8.5,3.5,1.2,97,92.4,8.4,91.6,90.2,86.4,16.3,13.2,50.6,91.6,49.4,91.7,6.5,84.3,1.5,0.5,5.2,0
10016,50112,4.6,1.9,2,2.4,10.6,33,12.7,10.9,4.2,5,7.1,3.9,1.7,95.4,91.5,9.3,90.7,88.3,78.5,15.2,12.7,44.9,90.8,55.1,90.6,9.3,66.5,3.8,0.2,16.4,0
10017,16278,3.1,2.1,0.9,0.7,9.6,30.1,15.2,11.8,4.6,4.6,10.3,5.4,1.8,96.9,94,6.3,93.7,93.1,83.7,19.8,17.4,45.2,92.1,54.8,95,6.9,66.3,2.7,0,22,0
10018,8062,4.2,1.4,1.4,1.8,14.7,40.4,16.5,8.4,4.4,3.3,2.6,0.8,0,95.8,93,8.1,91.9,90.1,76.5,5.2,3.5,50.7,92.5,49.3,91.2,17.8,43.7,5.3,0.2,30.9,0
10019,38752,3.1,1.3,1.7,1.7,5.5,28.2,17,13.7,7.5,5.5,7.6,5.1,2,96.9,93.9,6.9,93.1,91.8,86.8,18,14.7,48.3,94.4,51.7,91.8,16.9,62.5,4,0,14.4,0
10020,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10021,42142,6.3,4.4,2.9,1.4,2.6,23.4,14,10.2,4.1,8.4,12.4,6.8,3.1,93.7,86.3,14.6,85.4,84.5,82.4,27.3,22.3,43.5,80.6,56.5,89.1,6.4,80.1,1.8,0.1,9.6,0.3
10022,29699,4.3,2,1.1,1.7,5.3,19.9,14.1,11.8,5.3,7,14.1,8.8,4.5,95.7,92.7,8.1,91.9,90.7,85.6,31.2,27.5,44,89.7,56,93.6,6.7,80.6,1.6,0,9.8,0
10023,60762,6.9,3.6,2.3,2.7,3.8,18.8,16.8,13.6,6.4,6,10,6.1,3.1,93.1,87.2,14,86,83.9,80.8,22.9,19.3,47.6,83.5,52.4,88.2,9.4,76.7,2.2,0,9.3,0
10024,59249,6.1,4.6,3.9,3,2.9,19.5,15.7,15.5,5.6,6.3,10.1,4.5,2.2,93.9,85.4,17,83,82.2,79.5,20.5,16.9,46.3,80.9,53.7,84.7,12.2,73.5,4.7,0.2,6.2,0
10025,97373,4.9,3.5,4,4.9,8,19.2,13,13.7,6.6,6.5,8.4,4.5,2.8,95.1,87.7,14.4,85.6,81,74.8,19.9,15.7,44.2,85.2,55.8,86,22.2,55.8,10,0.1,9.5,0
10026,38372,7.1,5,5.7,5.1,9,19.5,14.7,14.3,6.5,4,5.3,2.6,1.3,92.9,82.2,20.4,79.6,75.6,68.2,11.7,9.2,46.3,77.4,53.7,81.4,20.9,18.9,53.7,0.1,4.3,0
10027,63057,5.2,4.5,4.5,10.1,12.5,20.2,12.2,11.5,5.8,4.3,5.1,2.7,1.4,94.8,85.7,17.9,82.1,73.1,63.1,11.5,9.2,46.3,80.9,53.7,83.1,23.7,23.6,39.5,0.1,9.2,0.1
10028,46169,4.5,4.1,3.4,2.3,4.4,24.9,14.3,11.5,6.9,5.2,10.2,5.9,2.3,95.5,88.1,13.8,86.2,85.5,81.3,21.6,18.4,44.3,84.8,55.7,87.3,4.7,84.5,1.1,0.1,7.1,0.4
10029,77857,5.1,5.3,6.5,7.8,8.9,19,12.7,11.9,5.1,5.3,6.3,4.2,1.9,94.9,83.2,21.2,78.8,73.4,66.5,15.4,12.4,46.5,75,53.5,82,48.2,15.1,25.6,0,8.6,0.1
10030,29530,6.8,5,5.9,6,8.5,19.8,13.9,14.6,5.7,4.4,5.5,2.6,1.3,93.2,82.4,20.7,79.3,75.4,67.9,12.1,9.4,47.4,78.7,52.6,79.8,22.1,7.4,65.2,0.5,2.2,0
10031,58912,5.2,4.6,5.1,5.8,10.5,21.3,13.9,13.2,5.2,4.4,6.2,3.1,1.4,94.8,85,18.2,81.8,77.4,68.7,13.2,10.6,47.4,80.7,52.6,82.7,53.3,14.1,26.9,0.2,2.4,0
10032,59069,5.6,4.6,4.1,5.7,10.4,20.4,14.1,11.8,5.6,5.2,6.8,3.3,2.3,94.4,85.7,17.5,82.5,78.7,69.6,14.7,12.4,49.6,82.1,50.4,83,66.7,11.9,15.9,0,3.3,0
10033,60520,6.3,4.5,4.1,5.5,9.7,18.1,15.3,14.1,6.4,4.7,6.3,3.9,1.2,93.7,85.2,17.6,82.4,78.1,70,13.6,11.4,52.7,82.1,47.3,82.8,69.3,21.8,4.5,0,2.6,0
10034,42672,6.4,4.8,5.7,5.9,7.4,17.3,15.6,13.3,6.9,6.4,6.1,2.8,1.4,93.6,83.1,19.7,80.3,75.8,69.8,13.9,10.3,48.9,79.7,51.1,80.8,76.1,15.9,4.5,0,1.7,0
10035,34760,6.8,5.3,5.2,6,9.3,17.9,13.7,14,6,4.3,6.3,3.3,2,93.2,82.7,20.8,79.2,75.5,67.5,14.1,11.6,48.6,78.2,51.4,80.2,45.5,10.8,37.2,0,4.4,0
10036,24127,2.8,1.4,0.5,2.2,9.7,29.2,17.8,14.1,6.6,5.7,6.2,2.8,1.1,97.2,95.4,6.2,93.8,91.2,83.5,13.1,10.1,58.4,93.8,41.6,93.9,17,56.7,6.8,0.1,16.5,0
10037,18041,5.9,4.4,6.4,4.7,7.3,18.5,12.7,12.2,7.2,4.5,7.8,4.6,3.7,94.1,83.4,19.5,80.5,77.5,71.4,18.8,16.1,42.8,74.7,57.2,84.9,21.6,6,66.1,0,3.1,0
10038,20997,4.1,2.7,2.7,7.1,10.3,26.2,13.7,10.2,4,5.5,6.1,4.5,3,95.9,90.5,11.5,88.5,82.2,73.1,17,13.6,46.5,87.8,53.5,89.1,16.3,41.8,5.5,1.6,33.1,0
10039,25952,7.7,6.4,7.4,6.3,9,17,13.6,14,5.3,3.1,4.8,3.8,1.6,92.3,78.5,25.4,74.6,71.2,63.3,11.9,10.2,44.8,70.8,55.2,77.7,31.3,6.1,57.9,0.4,2.3,0
10040,45278,5.3,4.2,4.3,5.5,9.4,18.6,12.1,14.5,5.6,6.2,7.5,4,2.8,94.7,86.2,17.1,82.9,78.8,71.3,17.9,14.3,47,81.1,53,84.5,71.2,19.7,5.5,0.1,2.3,0
10044,12050,6.2,1.7,2.9,3.8,8.4,19.8,15.3,13.1,5.2,4.9,9.7,6,3,93.8,89.2,13.4,86.6,84.2,77,21.1,18.7,48.1,86.5,51.9,86.6,15.7,44.2,13.6,0,22.7,0
10065,31761,5.9,4.1,2.3,1.3,5,23.5,17.3,11.8,5,4.2,10.7,6,2.9,94.1,87.7,13.3,86.7,85.8,81.4,22,19.5,42.7,84,57.3,88.7,5.5,82.4,2.9,0.1,7.2,0
10069,5523,8.3,4.9,2.4,1.4,1.6,27.1,27.7,10.7,7.5,2.5,3.9,1.3,0.5,91.7,84.4,16.7,83.3,82.9,81.3,6.6,5.7,52.8,78.2,47.2,89.1,2.3,74.1,2.8,0,18.4,0
10075,24377,4,2.6,3.9,2.2,2.9,22.5,14.9,10.1,7,9.1,11.4,6.3,3,96,89.5,12.1,87.9,86.8,84.4,25.7,20.8,40.8,88.3,59.2,87.6,7.6,83.6,0.9,0.2,5.6,0
10103,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10110,1,0,0,0,0,0,0,0,100,0,0,0,0,0,100,100,0,100,100,100,0,0,0,,100,100,0,100,0,0,0,0
10111,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10112,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10115,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10119,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10128,62447,5.3,4.5,3.6,3,5.6,22.5,14.9,13,5.8,6,8.4,5.5,2.2,94.7,86.7,15.4,84.6,83.2,78.1,19.6,16,42.4,83.7,57.6,85.3,10.9,72.7,3.7,0,10.2,0
10152,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10153,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10154,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10162,1252,18,10.7,2.9,0,0,14.2,19,19.4,4.2,0,5.6,6.1,0,82,68.5,31.5,68.5,68.5,68.5,11.7,11.7,55.7,78.6,44.3,55.7,14,80.9,0,0,5.1,0
10165,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10167,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10168,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10169,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10170,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10171,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10172,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10173,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10174,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10177,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10199,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10271,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10278,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10279,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10280,8817,8.6,5.9,2.4,2.2,4.2,21.2,23.6,14.1,5.3,4.1,6.5,1.6,0,91.4,83,18.4,81.6,80.6,76.5,11.1,8.1,46.3,82,53.7,81.3,11.9,63.5,0.9,0,19.7,0
10282,5903,17.3,7.2,3,1.7,1.6,25.1,24,10.8,0.9,2.8,1.5,2.7,1.5,82.7,72.6,29.1,70.9,70.3,69.3,7.3,5.7,55,62.7,45,80.9,10.5,71,1.1,0,12.5,0
10301,39367,7.5,6.4,6.7,7.9,8.7,12.4,13.6,13.7,6.2,5.5,5.7,3.7,2,92.5,79.4,24.2,75.8,69.7,62.9,14.8,11.4,50.1,74.9,49.9,76.7,27.6,40.4,23.2,0,5.2,0
10302,18043,7.2,7.8,5.9,7.6,6.9,16.6,12.1,13.9,6.6,5.1,4.5,3.9,1.8,92.8,79.1,25.6,74.4,70,64.5,12.5,10.2,49.1,75.6,50.9,73.3,38.9,32.7,18.7,0,6.4,0
10303,24348,7.1,7,7.7,7.8,8.6,14.6,13.1,15.5,6,4.8,5.2,1.9,0.7,92.9,78.3,27.2,72.8,68.4,61.8,10.2,7.8,46.6,71.4,53.4,74,38.5,18.3,34.3,0,7.5,0
10304,41864,6.9,6.8,6.5,7.3,8.2,14.3,11.8,13.6,6.2,5.2,7.3,3.8,2.1,93.1,79.8,24.7,75.3,71,64.3,16.1,13.2,46.6,73.3,53.4,77.1,27.4,34.3,25.2,0.5,10.4,0
10305,41471,5.7,6.2,5.6,5,6.7,13.3,15.1,14.8,6.4,6.4,8,4.2,2.6,94.3,82.5,20.7,79.3,75.7,70.7,18.4,14.7,47.8,79,52.2,79.6,14.4,68.2,3.4,0.1,11.9,0
10306,54888,5,5.5,7,6.2,5.7,11.9,13,16.2,6.8,6.1,8.7,5.4,2.4,95,82.5,21.7,78.3,75.2,70.6,19.8,16.6,47.4,76.1,52.6,80.4,13,77.9,2.8,0,5.4,0
10307,15006,5,7.1,9.2,7.2,7.7,9.1,14.9,18.8,4.8,4.6,8.5,2.2,0.8,95,78.8,26,74,69.4,63.8,14.2,11.5,49.4,73.8,50.6,74.2,8.4,86.7,0.1,0.1,3.9,0
10308,29805,5,6,5,5.8,6.2,12.9,13.1,16.6,7.6,6.1,9,4.6,2.3,95,84,19.3,80.7,76.9,72,19.6,15.8,48.8,77.9,51.2,83.3,10.5,84.6,0.1,0.2,4,0
10309,33382,5.5,7.8,6.3,6,6.7,13,15.6,15.3,7.4,6.1,7.2,2,1.1,94.5,80.4,24,76,73.3,67.7,13.6,10.3,50.7,75.1,49.3,76.9,11,83,1.6,0.2,3.6,0
10310,24719,6.1,7.3,8.3,8.4,8,13.4,12.8,15.5,6.2,5.2,4.8,2.5,1.7,93.9,78.3,26.4,73.6,67.7,62,12.1,8.9,49.8,72,50.2,75.2,28.8,39.5,24.5,0,5.6,0
10311,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10312,61105,5.3,5,6.9,6.5,6.7,11.6,13.6,14.2,7.7,7.9,9.5,4.1,1.1,94.7,82.9,21.3,78.7,75.2,69.8,19.7,14.8,49.3,77.3,50.7,80,8.9,84.2,0.8,0,5.2,0
10314,87524,5.9,5.3,6.1,5.9,5.9,12.5,13.3,14.8,7.3,6.9,8.7,4.8,2.6,94.1,82.7,21,79,75.6,70.9,20.2,16.1,47.6,77.6,52.4,80.3,12.5,67.8,4.1,0.1,14,0
10451,47818,8.3,8.4,6.7,7.8,8.4,14.3,12.8,12.6,4.4,5.2,6.1,3.6,1.4,91.7,76.6,27.8,72.2,66.9,60.4,14.2,11.1,44,69.1,56,74.7,57.2,1.8,36.8,1.2,1.6,0.1
10452,75252,8.7,8.8,8.1,8.3,8.2,14.6,13.2,13.2,5.2,4.3,4.7,2,0.6,91.3,74.4,30.7,69.3,64.4,57.8,9.7,7.3,47.4,66.3,52.6,72,67.1,1.2,28.9,0.1,1.3,0
10453,79002,8.3,7.5,7.5,8.1,9.3,15.4,13.1,13.8,5.6,4.5,4.7,1.8,0.6,91.7,76.8,28,72,66.5,59.4,9.4,7,45.9,69.6,54.1,74,68.2,1.2,27.7,0.1,1.4,0
10454,38751,9,8.7,8.7,9.2,9.1,14.4,13.5,11.9,3.9,2.9,4.6,3.4,0.7,91,73.6,31.5,68.5,62,55.3,10.4,8.7,47.8,67.8,52.2,69.2,72,1.5,24.8,0,0.9,0
10455,39951,9.8,8.7,7.4,6.8,8.6,16.6,13,11.9,4.6,3.7,5.7,2.3,1,90.2,74.1,30.1,69.9,65.3,58.7,10.6,8.9,46.8,65.6,53.2,73.6,75.1,1.5,22.4,0.1,0.3,0.1
10456,91737,8.3,8.6,7.8,9.1,8.8,14.2,12.7,12.9,5.2,3.7,5.5,2.2,1.1,91.7,75.4,30.2,69.8,64.9,57.5,11,8.9,45.6,66.6,54.4,72.5,60.1,1.3,36.6,0.2,0.8,0
10457,71015,9.6,7.7,7.6,9.3,9.2,14.5,12.7,13.8,4.6,3.3,4.6,2.5,0.6,90.4,75.1,30.2,69.8,63.8,56.6,9.6,7.8,46.6,66.3,53.4,72.9,64.6,2,31,0.2,1,0
10458,76276,8,6.6,7.1,9.1,11.3,15.9,13.3,12.3,4.6,4.2,4.9,1.9,0.7,92,78.2,25.9,74.1,65.7,57.8,9.9,7.5,48,72.6,52,75.5,65.7,11.6,18,0.2,3.2,0
10459,48269,9,7.8,9.2,9.1,8.6,15,12.2,12.2,4.7,4.2,4.6,2.8,0.7,91,74,31.3,68.7,62.5,56.2,10.4,8.1,47.1,66.1,52.9,70.9,70.2,1.2,26.1,0.2,0.9,0
10460,58676,8.1,7.8,8,9.1,8.4,16.3,12,13.7,4.7,4,4.8,2.4,0.8,91.9,76.1,29.6,70.4,65.3,58.6,10,7.9,46.8,67.3,53.2,73,71.5,1.9,23.8,0,1.8,0
10461,52435,6,5.5,5.9,5.2,7,16.5,14.4,14.3,5.7,4.5,7.3,5.1,2.7,94,82.7,20.8,79.2,75.7,70.5,17.6,15.2,48.5,78.8,51.5,79.6,40.1,40.3,7.2,0.1,10.1,0
10462,76114,7.5,6.9,6.3,5.6,7.1,16.6,14.6,13.8,6.2,5,6,3.3,1.2,92.5,79.3,24.2,75.8,72.3,66.7,13.4,10.5,46.6,73.2,53.4,78.1,47.4,13.2,25.8,0,11.6,0
10463,71238,7.4,6.2,5.2,4.9,6.6,15.8,13.4,12.2,6.1,5.6,7.9,5.6,3,92.6,81.2,21.7,78.3,74.6,69.6,19.7,16.5,46.8,74.9,53.2,81.3,48.9,33,12.7,0.3,3.5,0.1
10464,4532,2.9,3.5,7.5,4.2,7.3,7.4,10.1,19.9,9.5,8.1,12.5,5.4,1.9,97.1,86.1,16.2,83.8,80.3,74.7,25.4,19.8,44.1,85.6,55.9,82.5,22,75.9,0.8,0,0.5,0
10465,46360,5.6,6.2,6.4,7.1,7.7,12.3,12,13.8,6.2,6.3,8,6.1,2.4,94.4,81.8,21.5,78.5,72.9,67.1,20.2,16.5,48.3,75.9,51.7,80.8,36.1,50.3,7.8,0.6,3.5,0
10466,69657,6.5,6.5,7.2,7.9,8.4,12,13.5,15.1,6.2,5,7.1,3.2,1.4,93.5,79.8,25.1,74.9,70.2,63.5,14.8,11.7,45.3,72.3,54.7,77.1,21.6,3.2,71.1,0.1,1.9,0
10467,99251,8.1,6.9,7.3,7.2,7.7,15.7,14.4,13.1,5.1,4.1,5.8,3.2,1.4,91.9,77.7,26.5,73.5,68.7,62.7,12.7,10.4,47.3,70.9,52.7,75.8,48.1,9.2,33.4,0.2,6.9,0
10468,72683,7.7,7.3,6.7,7.3,9.4,16.9,12.8,13.5,5.6,4.2,4.9,2.4,1.4,92.3,78.3,25.8,74.2,69,61.7,10.8,8.7,46.9,73.2,53.1,75,71.4,3.7,19.7,0.2,4,0
10469,72241,5.5,6.2,6.7,7.5,7.7,13.3,12.4,14.5,6.3,5.3,6.9,5.1,2.7,94.5,81.6,23.3,76.7,72.5,66.4,17.6,14.6,45.4,74,54.6,79,26.2,13.9,52.7,0.4,4.8,0.1
10470,14880,7.4,4.5,6,4.9,7.5,18.4,11.5,12.6,6.8,5.7,6.9,5.4,2.3,92.6,82,21.3,78.7,76,69.6,17.7,14.7,49.1,75.5,50.9,81.7,19.7,41.9,32.3,0.1,3.7,0
10471,21935,4.9,4.2,5,8.1,7.8,10.7,11.2,13.5,7,6.5,8.6,6.9,5.6,95.1,85.9,16.9,83.1,74.9,70.1,24.6,21.1,45.8,80.2,54.2,85.5,22.9,60.2,6.6,0,8.7,0
10472,69659,8.8,6.9,7.1,7.1,8.7,16.6,12.6,12.2,5.5,4.7,5.7,2.9,1.4,91.2,77.3,27.4,72.6,68.5,61.5,12.8,9.9,49.2,72.8,50.8,72.5,64.3,2.1,23.8,0.3,5.9,0
10473,59948,5.8,5.9,7.2,7.3,8.9,13.2,12.7,13.4,6.9,5.2,7.9,4.1,1.5,94.2,81.1,23.4,76.6,71.9,64.9,16.4,13.5,44.5,73.8,55.5,78.9,59,1.6,35.4,0.1,2,0
10474,12223,7,8.5,7.8,8,9.7,18.5,14.3,13.5,2.7,2.3,5.3,1.4,0.8,93,76.6,28.7,71.3,66.5,58.8,8.7,7.4,51.2,73.3,48.8,69.1,70.4,1.3,27.5,0.1,0.3,0
10475,44582,3.8,5,4.2,5.2,7.2,10.2,12.4,16.4,7.9,6.7,11.2,7.2,2.5,96.2,86.9,15.8,84.2,79.7,74.5,25,20.9,45.6,82.1,54.4,85.9,32.6,8.7,55.6,0.2,0.9,0
11004,14045,5.3,4.9,4.5,4.8,8.1,14,9.7,16.2,8.7,7.2,6.7,5.3,4.6,94.7,85.3,17.5,82.5,79.5,72.5,20.1,16.7,45.2,82.2,54.8,82.9,10.9,42.6,6.6,0.4,34.9,0
11005,2123,0,0,0,0,0,0.4,0,2.2,3.4,3.4,19.2,33.9,37.4,100,100,0,100,100,100,93.6,90.5,35.9,100,64.1,100,1.8,96.6,0.8,0,0,0
