esriid,TotHUs,pctOccHUs,pctOwnerOcc,pctRenterOcc,AvgOwnerHHSize,AvgRenterHHSize,pctVacantForSale,pctVacantForRent,pctUnits20up,pctBuilt1990_1999,pctBuilt1980_1989,pctBuilt1970_1979,pctBuilt1960_1969,pctBuilt1950_1959,pctBuilt1940_1949,pctBuiltBefore1940,pctPersonsPerRoomLow,pctPersonsPerRoomMedium,pctPersonsPerRoomHigh,MedianHValue,MedianGrossRent
  ,Total housing units ,pctOccHUs ,pctOwnerOcc ,pctRenterOcc ,Average household size of owner-occupied unit ,Average household size of renter-occupied unit ,pctVacantForSale ,pctVacantForRent ,pctUnits20up,pctBuilt1990_1999,pctBuilt1980_1989,pctBuilt1970_1979,pctBuilt1960_1969,pctBuilt1950_1959,pctBuilt1940_1949,pctBuiltBefore1940,pctPersonsPerRoomLow ,pctPersonsPerRoomMedium ,pctPersonsPerRoomHigh ,Median home value ,Median rent 
10001,12638.00,88.40,27.40,72.60,1.78,1.99,3.50,17.60,81.50,2.70,2.70,1.50,19.90,5.10,5.30,36.50,95.90,2.10,2.10,597600.00,1865.00
10002,35281.00,92.30,13.40,86.60,2.28,2.42,4.90,37.20,74.50,2.90,3.00,11.30,13.90,15.20,10.50,38.10,91.10,5.10,3.70,544900.00,863.00
10003,31228.00,88.30,31.00,69.00,1.75,1.73,3.90,27.20,71.90,2.30,3.90,5.50,16.50,11.50,5.30,51.10,96.40,1.30,2.30,863200.00,1955.00
10004,2103.00,75.10,29.20,70.80,2.08,1.83,2.30,39.80,93.50,1.30,8.30,3.10,1.30,1.20,1.80,73.40,96.70,1.80,1.50,818600.00,2001.00
10005,5114.00,80.20,13.30,86.70,2.32,1.77,9.70,41.70,99.50,7.00,5.80,6.30,3.20,7.50,3.50,45.40,89.00,2.80,8.10,1000001.00,2001.00
10006,2077.00,81.20,7.20,92.80,1.60,1.76,7.90,43.50,93.00,9.50,0.00,8.40,2.90,5.50,3.30,62.20,88.20,3.00,8.80,760100.00,2001.00
10007,3038.00,87.10,37.80,62.20,2.53,1.99,23.70,9.20,82.50,9.30,10.60,2.60,5.80,0.00,2.60,27.90,96.30,2.90,0.80,1000001.00,2001.00
10009,31364.00,95.20,7.90,92.10,2.02,2.05,3.70,48.00,74.40,3.20,3.30,5.10,9.00,11.30,28.60,34.20,96.10,2.20,1.70,685900.00,1470.00
10010,18265.00,87.70,23.90,76.10,1.61,1.77,0.00,13.40,88.20,3.00,7.30,16.30,14.60,7.00,15.20,25.60,97.40,0.50,2.10,806700.00,2001.00
10011,34027.00,87.90,33.70,66.30,1.84,1.64,2.90,9.20,71.90,1.70,3.80,4.10,14.10,6.60,5.90,54.10,96.10,1.40,2.40,903600.00,1933.00
10012,14518.00,88.70,16.80,83.20,2.15,1.78,0.80,23.70,61.70,1.60,5.30,5.70,8.80,6.70,5.40,64.50,96.20,1.90,1.90,1000001.00,1919.00
10013,13582.00,84.70,28.80,71.20,2.45,2.03,6.20,10.70,57.00,4.40,3.50,9.30,3.00,2.70,3.20,61.00,90.80,5.30,3.90,1000001.00,1462.00
10014,21868.00,86.70,29.10,70.90,1.86,1.57,8.30,12.90,63.30,2.50,3.00,4.30,8.20,5.20,4.80,69.50,96.70,0.70,2.60,951000.00,2001.00
10016,34395.00,81.20,29.30,70.70,1.68,1.76,4.60,16.20,87.10,4.80,14.70,12.00,20.20,12.00,6.00,23.60,95.90,1.90,2.20,731600.00,2001.00
10017,12884.00,78.50,33.10,66.90,1.67,1.56,3.40,11.50,91.70,2.90,10.50,7.90,18.60,7.60,2.60,42.10,97.80,0.50,1.70,639400.00,2001.00
10018,4953.00,82.00,9.20,90.80,1.72,1.95,1.60,20.40,75.10,6.40,5.20,1.60,2.00,1.20,4.20,30.90,93.60,3.50,2.90,1000001.00,2001.00
10019,31840.00,74.10,18.40,81.60,1.59,1.63,2.30,13.60,85.00,8.30,11.00,10.50,9.40,8.30,7.00,32.40,97.30,1.30,1.40,818900.00,2001.00
10020,0.00,,,,,,,,,,,,,,,,,,,,
10021,29607.00,79.40,39.90,60.10,1.91,1.67,3.60,7.50,80.90,2.60,8.00,12.10,23.80,13.40,7.60,30.10,97.20,1.30,1.50,1000001.00,1876.00
10022,23172.00,75.70,47.90,52.10,1.69,1.64,4.30,8.90,89.00,2.80,6.50,12.40,19.70,17.70,6.00,30.60,98.20,0.60,1.10,848200.00,2001.00
10023,40291.00,80.00,40.10,59.90,1.96,1.76,1.10,17.20,80.70,6.60,7.10,6.10,16.10,5.50,5.20,48.80,96.80,1.60,1.70,893800.00,2001.00
10024,34038.00,85.00,35.40,64.60,2.24,1.88,8.50,15.10,72.10,2.20,6.80,3.40,3.00,2.60,3.90,77.70,97.70,1.10,1.20,1000001.00,1828.00
10025,47926.00,91.00,22.50,77.50,2.21,2.07,5.40,22.90,81.30,1.60,3.40,4.80,11.10,7.20,4.10,63.70,95.90,2.80,1.20,976900.00,1438.00
10026,16374.00,88.40,18.70,81.30,2.23,2.66,6.40,36.80,63.50,4.90,7.80,6.00,7.70,9.80,4.40,43.90,93.70,4.40,2.00,613000.00,944.00
10027,25937.00,88.50,13.60,86.40,2.53,2.42,3.90,48.40,66.90,3.40,2.70,5.00,8.10,17.60,6.50,45.10,95.20,3.50,1.40,664600.00,978.00
10028,27852.00,89.20,31.40,68.60,2.12,1.73,2.20,24.80,73.10,2.90,7.80,11.40,20.50,12.20,5.40,37.40,97.20,0.90,1.90,1000001.00,2001.00
10029,31919.00,91.50,5.90,94.10,2.44,2.57,9.20,36.50,78.50,3.70,3.70,15.80,18.70,16.70,9.50,23.50,90.70,6.60,2.70,794500.00,885.00
10030,13398.00,89.60,10.60,89.40,2.45,2.40,2.30,25.50,56.00,6.00,3.30,5.90,10.50,6.60,7.80,52.30,92.60,5.00,2.50,483800.00,884.00
10031,22970.00,91.30,10.10,89.90,2.50,2.83,6.00,25.10,75.20,1.30,1.50,6.10,4.80,4.20,6.80,73.70,90.80,5.20,3.90,339100.00,1098.00
10032,21208.00,93.50,7.30,92.70,2.26,2.98,2.20,31.80,83.30,0.90,3.80,4.50,6.20,5.50,11.90,66.40,87.20,6.70,6.10,316800.00,1091.00
10033,20581.00,95.20,10.50,89.50,2.32,3.13,0.00,18.70,89.20,0.20,0.90,1.50,6.00,6.30,8.50,75.40,86.90,9.50,3.60,466700.00,1225.00
10034,16138.00,94.50,9.00,91.00,2.08,2.86,7.80,23.70,90.70,0.90,2.00,2.50,2.90,11.40,8.80,70.30,84.10,10.20,5.70,358500.00,1144.00
10035,14578.00,90.10,8.20,91.80,2.55,2.42,11.50,53.10,65.40,7.20,5.70,13.60,7.70,16.50,5.20,25.40,92.40,2.60,5.00,461400.00,753.00
10036,17527.00,82.90,10.30,89.70,1.71,1.62,5.30,31.10,79.60,6.90,6.60,10.30,3.90,3.30,3.20,31.30,96.80,0.90,2.30,820200.00,1853.00
10037,9775.00,92.50,8.10,91.90,2.17,1.94,8.40,33.20,87.20,1.20,2.60,7.00,25.10,25.70,19.40,15.00,95.30,3.90,0.80,297800.00,995.00
10038,10706.00,89.50,25.10,74.90,1.82,2.13,7.90,12.80,88.60,2.80,5.20,19.20,12.40,11.50,6.60,26.30,94.70,1.90,3.40,643900.00,1994.00
10039,11121.00,93.20,13.90,86.10,2.24,2.52,8.80,31.70,72.60,5.20,2.90,5.90,27.50,10.80,7.30,28.60,93.30,3.80,2.80,371200.00,819.00
10040,16781.00,94.70,10.10,89.90,2.14,2.81,13.30,12.40,91.70,0.70,0.70,2.60,8.50,8.40,9.80,68.20,87.00,8.90,4.10,357200.00,1179.00
10044,5203.00,90.60,11.10,88.90,1.81,2.23,0.00,38.50,95.50,3.60,14.80,38.90,3.10,1.60,0.20,4.70,90.60,4.00,5.40,598900.00,2001.00
10065,23103.00,75.30,31.20,68.80,1.89,1.77,6.00,20.90,84.40,2.30,6.20,6.90,25.50,16.50,7.90,31.80,98.00,0.80,1.20,1000001.00,2001.00
10069,3918.00,72.00,23.90,76.10,2.26,1.86,7.00,0.00,98.20,28.80,1.20,1.50,0.00,0.70,0.00,1.30,98.20,0.00,1.80,1000001.00,2001.00
10075,16508.00,82.20,44.00,56.00,1.87,1.67,2.40,20.00,78.80,2.80,5.70,11.60,17.80,15.20,5.70,39.80,96.40,2.60,1.10,806900.00,1965.00
10103,0.00,,,,,,,,,,,,,,,,,,,,
10110,0.00,,,,,,,,,,,,,,,,,,,,
10111,0.00,,,,,,,,,,,,,,,,,,,,
10112,0.00,,,,,,,,,,,,,,,,,,,,
10115,0.00,,,,,,,,,,,,,,,,,,,,
10119,0.00,,,,,,,,,,,,,,,,,,,,
10128,35819.00,89.10,30.10,69.90,2.21,1.83,5.00,19.40,78.40,6.90,13.20,16.60,11.50,7.90,4.60,34.90,96.90,1.70,1.40,1000001.00,1901.00
10152,0.00,,,,,,,,,,,,,,,,,,,,
10153,0.00,,,,,,,,,,,,,,,,,,,,
10154,0.00,,,,,,,,,,,,,,,,,,,,
10162,846.00,78.00,0.00,100.00,,1.90,0.00,0.00,98.70,0.00,0.00,13.10,79.00,0.00,3.20,4.70,86.50,13.50,0.00,,2001.00
10165,0.00,,,,,,,,,,,,,,,,,,,,
10167,0.00,,,,,,,,,,,,,,,,,,,,
10168,0.00,,,,,,,,,,,,,,,,,,,,
10169,0.00,,,,,,,,,,,,,,,,,,,,
10170,0.00,,,,,,,,,,,,,,,,,,,,
10171,0.00,,,,,,,,,,,,,,,,,,,,
10172,0.00,,,,,,,,,,,,,,,,,,,,
10173,0.00,,,,,,,,,,,,,,,,,,,,
10174,0.00,,,,,,,,,,,,,,,,,,,,
10177,0.00,,,,,,,,,,,,,,,,,,,,
10199,0.00,,,,,,,,,,,,,,,,,,,,
10271,0.00,,,,,,,,,,,,,,,,,,,,
10278,0.00,,,,,,,,,,,,,,,,,,,,
10279,0.00,,,,,,,,,,,,,,,,,,,,
10280,5157.00,83.80,24.90,75.10,2.13,2.01,21.00,33.60,96.70,8.80,70.90,4.80,2.20,1.00,0.60,0.60,95.90,1.70,2.40,679300.00,2001.00
10282,2932.00,86.40,6.60,93.40,3.07,2.28,0.00,38.20,100.00,28.50,2.10,0.00,0.00,0.00,0.00,0.00,94.40,5.00,0.60,1000001.00,2001.00
10301,16438.00,85.70,43.70,56.30,2.63,2.55,21.40,45.80,30.20,3.60,4.50,10.50,13.20,13.90,8.30,41.20,93.10,3.90,3.00,400300.00,1190.00
10302,6650.00,90.20,57.70,42.30,3.08,2.86,22.00,26.80,4.10,6.30,2.70,4.30,13.60,9.00,9.80,47.80,93.10,4.40,2.50,368500.00,1157.00
10303,9167.00,87.90,60.90,39.10,3.14,2.80,20.60,33.10,13.40,10.50,15.20,14.40,5.80,7.10,5.50,27.10,92.30,4.60,3.10,322900.00,920.00
10304,15979.00,90.60,52.90,47.10,2.92,2.70,13.60,49.70,22.20,8.00,11.60,9.30,14.10,13.90,4.60,26.70,93.50,5.30,1.20,401500.00,1096.00
10305,15978.00,93.20,66.20,33.80,2.86,2.48,10.10,49.80,11.50,12.20,10.00,13.60,14.40,12.70,3.30,18.90,94.90,3.80,1.40,411100.00,1181.00
10306,21572.00,93.80,71.90,28.10,2.90,2.14,19.00,17.40,9.60,8.10,11.10,13.80,26.20,12.20,6.70,13.90,96.80,2.60,0.60,449400.00,1200.00
10307,5371.00,92.20,80.90,19.10,3.17,2.37,23.20,31.30,0.60,27.90,11.90,2.70,3.50,1.80,2.80,26.20,97.90,1.20,0.90,571200.00,1218.00
10308,10893.00,98.30,82.10,17.90,2.89,2.27,23.20,33.00,1.00,9.70,15.10,25.60,21.70,7.70,2.50,11.60,99.20,0.80,0.00,454000.00,1249.00
10309,11562.00,96.00,78.00,22.00,3.08,2.48,23.60,11.30,0.50,26.20,26.60,9.10,4.90,2.20,0.60,6.90,98.80,0.70,0.50,546300.00,1240.00
10310,9448.00,88.80,59.90,40.10,3.14,2.63,18.30,36.20,9.50,5.90,2.90,4.30,8.50,11.30,6.50,47.90,95.10,3.70,1.20,409400.00,1096.00
10311,0.00,,,,,,,,,,,,,,,,,,,,
10312,22102.00,96.00,83.60,16.40,2.99,2.28,16.00,13.90,0.40,14.80,21.10,30.90,11.70,4.90,1.70,5.00,98.60,0.70,0.70,468200.00,1280.00
10314,32621.00,94.90,73.30,26.70,2.92,2.41,22.10,19.80,6.00,8.20,21.80,27.10,15.00,8.20,3.40,11.30,97.50,2.00,0.40,435000.00,1195.00
10451,19009.00,94.00,13.10,86.90,1.94,2.77,15.30,45.20,82.90,1.80,3.90,7.10,16.50,14.50,12.60,31.60,89.50,7.10,3.40,108900.00,916.00
10452,26492.00,94.40,2.90,97.10,3.09,2.97,4.20,42.30,84.50,7.40,5.50,5.20,9.00,10.60,10.30,42.40,83.00,9.70,7.30,359300.00,1032.00
10453,28132.00,92.60,3.70,96.30,3.65,2.94,1.60,51.80,81.90,3.80,3.30,9.50,7.50,10.40,11.40,48.80,85.10,8.70,6.20,439700.00,1017.00
10454,13539.00,92.20,5.20,94.80,3.44,3.01,4.30,45.90,65.40,3.10,5.80,10.90,14.30,13.50,5.80,37.40,86.10,7.30,6.60,365200.00,639.00
10455,14608.00,93.70,8.50,91.50,3.20,2.80,4.90,50.30,67.80,5.40,2.80,6.50,9.80,14.20,9.30,43.60,89.10,7.60,3.30,308300.00,785.00
10456,31172.00,93.50,6.10,93.90,3.82,3.02,6.30,44.60,70.30,4.60,2.90,5.00,10.40,14.60,8.00,43.70,81.00,10.30,8.70,362400.00,906.00
10457,24892.00,91.70,6.20,93.80,3.43,2.97,5.60,43.90,71.70,4.90,3.90,5.90,6.40,8.00,13.40,50.20,82.30,10.40,7.30,393300.00,1050.00
10458,28067.00,92.10,4.30,95.70,3.11,2.81,9.10,41.00,70.80,1.10,2.30,5.10,7.00,7.60,10.50,62.10,84.50,9.70,5.80,341900.00,1101.00
10459,16769.00,92.00,8.70,91.30,3.39,3.05,3.40,37.50,56.70,9.90,7.90,6.90,5.70,8.20,6.20,36.60,87.00,9.10,3.80,358800.00,917.00
10460,20680.00,94.50,8.70,91.30,3.22,2.92,0.00,47.90,69.50,7.50,5.20,14.70,11.60,9.90,8.90,33.20,87.20,8.10,4.80,353900.00,960.00
10461,21170.00,92.10,31.50,68.50,2.97,2.46,2.60,22.90,30.90,2.30,1.30,8.00,16.00,18.20,11.50,37.00,93.60,4.10,2.30,444700.00,1233.00
10462,30944.00,93.50,21.90,78.10,2.99,2.52,1.70,16.90,65.30,1.90,1.50,3.90,11.50,14.00,20.70,41.80,89.80,6.40,3.80,246400.00,1190.00
10463,30125.00,92.00,30.70,69.30,2.33,2.54,12.30,27.00,84.20,1.60,2.10,9.60,16.20,25.90,8.30,32.70,92.70,5.00,2.40,280600.00,1177.00
10464,2306.00,92.80,56.70,43.30,2.64,1.42,0.00,6.70,13.00,1.20,9.40,4.80,13.30,4.20,10.60,51.10,100.00,0.00,0.00,478900.00,1338.00
10465,17300.00,92.20,53.90,46.10,3.03,2.53,15.00,10.30,12.80,4.10,3.80,9.20,16.50,26.50,8.80,23.90,97.40,2.00,0.50,428900.00,1237.00
10466,24530.00,92.20,37.70,62.30,3.53,2.75,9.10,47.40,27.20,3.90,3.20,5.80,11.50,20.30,9.20,42.40,92.50,5.00,2.50,388600.00,1102.00
10467,37528.00,92.90,11.50,88.50,3.17,2.75,5.00,45.00,65.90,2.60,3.30,7.70,12.70,17.20,13.80,36.30,86.40,8.40,5.20,353700.00,1127.00
10468,26089.00,92.70,8.40,91.60,2.57,2.98,6.20,27.70,82.80,0.60,2.20,6.50,7.20,8.40,14.30,57.80,82.80,10.90,6.20,168100.00,1129.00
10469,23526.00,92.80,49.10,50.90,3.47,2.91,7.90,29.80,13.20,3.40,3.00,5.70,14.60,24.30,17.90,25.20,92.80,5.50,1.70,422300.00,1267.00
10470,6550.00,88.70,37.10,62.90,3.06,2.24,2.80,40.00,33.30,1.00,5.70,3.40,12.20,16.40,13.70,44.20,94.70,2.90,2.40,405700.00,1253.00
10471,10090.00,87.70,49.20,50.80,2.35,1.96,12.50,11.60,68.20,1.90,4.00,6.10,30.00,22.40,11.50,22.80,97.30,1.10,1.60,344300.00,1401.00
10472,23355.00,90.80,14.40,85.60,3.58,3.20,4.90,20.50,45.20,2.10,1.90,5.00,14.60,18.80,8.60,45.90,84.40,9.90,5.70,428200.00,1058.00
10473,21725.00,94.00,28.40,71.60,3.29,2.77,7.20,17.80,51.80,4.40,3.90,15.80,28.30,19.30,5.90,14.60,93.10,4.30,2.60,375400.00,860.00
10474,4129.00,86.90,6.30,93.70,3.33,3.06,19.40,15.50,60.30,7.20,7.20,7.90,8.90,10.60,9.10,43.80,85.10,9.60,5.40,368000.00,985.00
10475,18961.00,96.30,39.20,60.80,2.51,2.27,0.00,11.00,87.50,6.00,1.20,29.00,50.00,6.70,2.70,3.50,95.70,3.20,1.10,48100.00,939.00
11004,5157.00,98.20,75.70,24.30,2.88,1.83,0.00,0.00,3.90,1.20,1.60,4.90,7.10,49.10,29.80,4.30,98.20,1.70,0.20,422500.00,1171.00
11005,1813.00,89.30,90.80,9.20,1.32,1.26,16.50,0.00,98.20,0.00,10.70,75.30,6.90,4.20,1.80,0.90,98.30,0.00,1.70,378500.00,2001.00
