esriid,FamsWithKids,pctFamsWithKids,pctSingleFathers,pctSingleMothers,HHsWithKids,pctHHsWithKids,AvgFamSize,pctLessThan9th,pctSomeHighSchool,pctHighSchool,pctSomeCollege,pctAssociates,pctBachelors,pctGradProf,pctHighSchoolOrMore,pctBachelorsormore,pctVeteran,pctUSNative,pctBornInUS,pctOthLangEnglishLTD,pctSpanishEnglishLTD
11101,2138.00,18.60,0.80,8.00,2361.00,20.50,2.99,9.10,10.40,21.60,14.00,5.10,24.40,15.50,80.50,39.90,3.10,60.00,95.20,45.50,48.50
11102,2909.00,21.00,1.30,4.60,3263.00,23.60,3.27,11.00,9.00,21.10,12.80,5.30,28.10,12.60,80.00,40.70,2.00,55.70,94.60,42.60,49.90
11103,2559.00,15.70,0.90,3.10,2810.00,17.20,3.09,9.50,5.40,21.10,11.60,8.10,29.50,14.80,85.10,44.30,2.40,55.10,95.50,48.10,50.90
11104,2441.00,21.20,1.90,3.50,2653.00,23.00,3.18,6.70,6.10,24.20,11.70,9.60,28.10,13.50,87.20,41.60,2.10,47.50,95.60,57.20,54.50
11105,2960.00,19.00,0.90,3.20,3195.00,20.50,3.08,9.50,6.20,19.40,13.60,6.30,29.20,15.80,84.30,45.00,2.50,63.20,95.00,37.50,42.10
11106,3194.00,18.80,1.50,4.90,3462.00,20.40,3.02,9.20,7.70,21.20,14.00,6.40,26.40,15.10,83.10,41.50,2.70,57.60,92.70,45.50,50.60
11109,312.00,12.90,0.00,0.00,312.00,12.90,2.54,0.00,0.00,4.10,9.70,3.60,35.60,47.00,100.00,82.60,2.80,62.40,95.10,14.60,27.30
11201,4609.00,18.50,0.60,3.60,4977.00,20.00,2.88,3.40,4.30,10.50,9.60,3.30,33.50,35.40,92.30,68.90,2.30,80.00,95.30,29.20,28.40
11203,7058.00,26.00,2.00,12.40,9039.00,33.30,3.45,7.80,7.50,34.60,21.40,8.60,13.40,6.60,84.70,20.10,2.30,47.20,97.00,42.10,39.40
11204,8507.00,34.20,1.70,3.80,9455.00,38.00,3.78,15.00,12.60,31.10,11.50,5.00,16.50,8.30,72.40,24.80,1.60,53.60,96.80,57.60,62.60
11205,4398.00,29.10,1.30,9.20,4908.00,32.50,3.58,7.60,11.10,21.40,13.80,4.30,22.70,19.00,81.30,41.70,3.00,80.20,95.40,38.20,43.00
11206,8242.00,28.40,1.30,12.90,9564.00,33.00,3.61,16.40,15.50,25.50,16.30,4.90,15.80,5.50,68.00,21.30,2.00,78.20,88.90,44.90,44.20
11207,11167.00,35.30,2.70,21.40,13594.00,43.00,3.51,14.00,14.50,34.30,16.50,7.80,8.70,4.10,71.40,12.80,2.40,68.00,92.80,37.80,37.30
11208,11413.00,39.30,3.20,19.50,13668.00,47.10,3.74,11.00,11.60,47.10,13.70,5.20,8.30,3.10,77.40,11.40,1.80,62.50,92.60,33.10,32.10
11209,7556.00,24.40,1.20,3.70,8090.00,26.20,3.24,6.30,6.80,22.60,14.60,5.80,25.40,18.60,86.90,44.00,3.70,67.00,95.80,41.30,36.00
11210,6834.00,31.20,1.40,9.40,7979.00,36.40,3.74,6.00,5.30,32.50,16.50,7.00,20.60,12.20,88.80,32.80,1.70,60.10,97.20,61.40,54.30
11211,8989.00,24.70,1.60,4.40,9794.00,26.90,3.52,9.30,9.90,19.40,14.60,3.50,28.50,14.80,80.80,43.30,1.70,79.80,93.10,39.20,40.90
11212,10450.00,34.10,2.40,24.30,12808.00,41.70,3.35,10.00,15.50,36.90,19.40,7.10,8.30,2.80,74.60,11.10,2.30,66.70,96.20,40.00,38.80
11213,6996.00,29.60,2.80,12.70,8449.00,35.70,3.51,9.00,12.50,32.10,19.40,6.60,12.80,7.60,78.60,20.40,2.00,63.30,95.10,40.80,44.00
11214,9195.00,29.40,1.10,4.80,9844.00,31.40,3.39,13.90,12.60,31.00,10.60,6.10,17.10,8.60,73.50,25.70,2.90,46.10,95.00,69.50,64.10
11215,7861.00,27.10,1.50,4.30,8335.00,28.80,3.04,4.00,4.20,9.10,9.40,3.10,35.10,35.20,91.90,70.30,2.20,82.20,95.60,31.70,36.50
11216,4217.00,18.20,1.20,10.10,5440.00,23.40,3.16,5.80,10.50,24.30,16.00,5.60,23.30,14.50,83.70,37.80,3.20,72.40,96.40,36.20,36.00
11217,3516.00,21.10,0.90,5.10,3970.00,23.80,3.02,6.30,6.40,11.20,10.20,3.60,33.00,29.40,87.30,62.30,2.50,81.40,92.00,35.70,39.30
11218,8543.00,34.40,1.90,6.10,9265.00,37.30,3.77,11.50,8.40,22.10,11.50,6.00,22.20,18.20,80.10,40.40,1.70,61.90,95.20,54.60,57.50
11219,11718.00,44.00,1.40,3.90,12635.00,47.50,4.22,20.30,14.60,34.00,10.50,4.30,11.10,5.20,65.10,16.20,1.10,61.00,97.00,56.00,63.50
11220,11236.00,37.90,3.00,10.10,12835.00,43.30,3.79,27.60,20.20,21.50,8.00,4.40,12.50,5.90,52.30,18.40,1.70,45.20,89.50,67.10,58.40
11221,8402.00,29.20,2.70,15.40,10755.00,37.40,3.65,14.30,15.50,27.60,16.50,5.80,13.80,6.40,70.20,20.20,2.80,73.10,91.30,43.80,43.60
11222,2119.00,12.70,0.60,1.50,2370.00,14.20,2.87,5.20,4.20,17.30,13.20,6.00,34.50,19.60,90.60,54.00,2.10,68.40,95.80,46.70,41.80
11223,8061.00,29.50,1.10,5.50,8980.00,32.90,3.45,11.50,12.10,32.30,12.10,6.50,16.90,8.60,76.40,25.50,3.30,53.20,96.10,60.90,55.20
11224,3549.00,19.60,1.10,9.00,4074.00,22.40,3.10,10.00,10.30,27.50,13.80,7.70,20.30,10.40,79.70,30.80,2.80,54.90,92.30,63.40,46.40
11225,5117.00,22.50,2.20,9.30,6594.00,28.90,3.45,6.30,10.00,26.90,20.10,6.40,18.70,11.50,83.70,30.20,2.50,59.20,97.30,39.60,32.70
11226,9858.00,27.40,2.30,13.80,12396.00,34.40,3.44,9.60,10.80,32.40,18.80,5.60,15.50,7.20,79.50,22.70,2.10,49.60,96.00,43.70,47.20
11228,4917.00,32.30,0.70,4.30,5416.00,35.50,3.59,13.60,9.10,29.20,11.80,6.40,18.20,11.60,77.30,29.80,3.80,62.30,95.80,51.40,41.60
11229,8394.00,27.10,1.30,4.90,8922.00,28.80,3.28,8.50,6.70,29.40,12.10,6.90,22.90,13.40,84.70,36.30,2.70,55.60,97.00,53.90,34.40
11230,9163.00,30.30,0.90,4.50,9863.00,32.60,3.65,9.50,8.00,24.40,13.10,8.00,21.70,15.30,82.50,37.00,1.70,57.00,95.90,59.90,59.60
11231,3701.00,24.20,1.50,6.00,4046.00,26.50,2.94,4.90,7.30,15.90,9.90,3.00,33.50,25.50,87.80,59.00,3.10,83.10,93.60,32.30,35.90
11232,3231.00,37.10,4.90,9.00,3676.00,42.30,3.56,21.70,14.30,24.70,13.10,4.60,12.10,9.60,64.00,21.70,2.00,57.60,88.30,55.20,52.30
11233,8340.00,31.60,3.90,18.10,10012.00,37.90,3.24,9.30,15.50,32.00,17.70,6.30,13.40,5.70,75.20,19.20,3.90,75.70,97.30,36.40,39.80
11234,10368.00,32.10,1.50,9.30,11970.00,37.00,3.49,4.90,6.70,30.00,17.70,9.10,19.50,12.10,88.40,31.50,3.50,63.20,97.70,45.80,41.20
11235,7390.00,23.00,1.10,3.20,8000.00,24.90,3.11,5.70,4.60,24.90,11.40,9.80,29.20,14.40,89.70,43.60,2.50,38.30,96.60,64.40,64.10
11236,10559.00,33.10,2.70,14.20,12580.00,39.40,3.49,7.40,8.60,29.20,19.40,9.90,16.80,8.70,84.00,25.50,2.40,52.70,96.30,46.70,38.50
11237,6026.00,36.10,7.50,13.40,6991.00,41.90,3.62,29.00,18.10,19.20,10.70,3.30,13.60,6.00,52.80,19.60,1.20,56.50,87.90,62.80,64.60
11238,4190.00,18.30,1.10,6.30,5056.00,22.00,3.04,3.80,5.50,15.30,14.00,4.80,30.80,25.80,90.70,56.60,2.10,77.40,96.20,29.10,21.50
11239,1327.00,20.90,1.30,15.80,1738.00,27.30,2.84,8.90,11.50,29.40,17.70,9.70,10.60,12.10,79.60,22.80,5.50,68.90,95.20,52.00,27.90
11351,0.00,,,,0.00,,,,,,,,,,,,,,,,
11354,4452.00,22.60,1.00,5.10,4977.00,25.30,3.22,11.80,10.70,29.80,13.00,9.30,17.60,7.70,77.50,25.30,2.40,38.30,94.80,69.90,51.10
11355,7424.00,26.70,1.10,4.00,8636.00,31.00,3.47,15.80,12.20,28.30,9.30,9.70,16.10,8.60,72.00,24.70,1.20,27.10,95.40,72.70,60.10
11356,2778.00,36.80,1.60,8.20,3129.00,41.50,3.70,10.20,10.00,34.30,16.10,6.70,16.10,6.70,79.80,22.70,3.20,53.30,96.20,55.30,52.90
11357,3901.00,25.80,2.00,2.50,4127.00,27.30,3.25,7.50,7.00,28.10,15.50,7.20,21.70,13.10,85.60,34.80,5.20,68.10,98.20,46.10,31.40
11358,3566.00,27.10,0.70,4.00,3902.00,29.70,3.35,8.90,6.30,25.10,15.50,7.80,22.80,13.60,84.90,36.40,3.80,51.70,97.60,54.00,43.20
11359,0.00,,,,0.00,,,,,,,,,,,,,,,,
11360,1772.00,20.70,1.10,2.30,1884.00,22.00,3.03,3.40,3.20,21.30,14.50,6.80,27.30,23.60,93.40,50.90,6.10,66.70,98.80,44.70,30.40
11361,3075.00,28.80,1.50,4.30,3311.00,31.00,3.38,7.30,4.00,23.30,16.40,7.40,26.00,15.50,88.70,41.60,3.30,58.40,98.20,49.30,34.80
11362,1665.00,23.90,0.70,1.30,1896.00,27.20,3.19,5.60,4.60,18.20,16.50,5.70,28.80,20.60,89.80,49.40,4.80,59.10,96.20,53.30,44.40
11363,845.00,32.60,0.30,1.70,895.00,34.60,3.55,5.10,1.70,17.80,15.40,8.90,30.60,20.60,93.20,51.20,5.00,65.30,98.40,50.40,54.10
11364,3767.00,28.50,0.80,3.10,3992.00,30.20,3.33,5.80,4.40,22.40,14.80,6.90,27.30,18.30,89.80,45.60,3.50,53.80,97.50,50.20,34.00
11365,4809.00,31.30,1.00,5.00,5216.00,33.90,3.39,7.10,7.00,23.30,16.80,10.30,20.60,14.90,85.90,35.50,4.30,53.80,95.90,48.90,33.90
11366,1278.00,29.70,0.50,2.40,1363.00,31.60,3.40,4.60,6.50,22.20,13.70,7.30,27.00,18.70,88.90,45.70,3.10,52.10,97.60,44.30,35.80
11367,4396.00,30.10,1.10,4.90,4761.00,32.60,3.48,6.80,6.70,25.30,12.20,8.40,23.60,17.00,86.50,40.60,2.40,60.90,96.60,43.00,36.00
11368,11460.00,39.50,7.20,12.10,13627.00,46.90,3.95,27.40,12.50,30.80,12.50,5.60,7.90,3.40,60.10,11.30,0.90,38.50,95.40,62.30,63.50
11369,3609.00,31.10,3.00,8.60,4545.00,39.20,3.86,14.30,8.90,37.60,14.00,6.30,12.50,6.50,76.80,19.00,1.90,41.90,95.10,50.10,53.00
11370,2817.00,32.60,2.30,7.20,3084.00,35.70,3.73,11.60,17.60,31.40,10.80,8.30,12.90,7.40,70.80,20.30,2.10,51.20,93.70,52.00,59.40
11371,0.00,,,,0.00,,,,,,,,,,,,,,,,
11372,6385.00,26.20,3.00,6.60,6947.00,28.50,3.33,13.00,11.00,24.80,13.60,7.30,19.90,10.40,76.00,30.30,1.50,38.80,93.90,56.40,58.10
11373,9788.00,30.80,3.30,6.00,11035.00,34.70,3.62,17.00,11.80,24.60,12.80,7.40,18.90,7.60,71.20,26.50,1.40,30.90,95.90,64.60,63.10
11374,3585.00,18.50,1.40,4.10,3846.00,19.80,2.97,5.20,4.30,19.90,13.30,10.10,29.50,17.70,90.50,47.20,2.20,43.20,96.00,47.10,39.40
11375,6708.00,21.10,0.80,3.00,7096.00,22.40,3.03,4.30,2.80,16.70,12.10,6.90,30.40,26.80,92.90,57.20,2.90,54.20,95.80,38.10,27.50
11377,8699.00,27.60,2.60,5.00,9673.00,30.70,3.41,14.10,12.00,25.00,12.40,8.30,19.40,8.80,73.90,28.20,2.50,42.20,94.30,53.10,54.50
11378,3038.00,24.30,3.20,5.10,3297.00,26.40,3.26,7.60,7.90,34.80,16.40,8.50,17.00,7.80,84.50,24.80,4.10,61.10,95.90,44.00,39.70
11379,3439.00,25.10,1.90,3.90,3726.00,27.20,3.24,8.10,7.20,30.50,16.50,6.70,19.60,11.40,84.80,31.00,4.20,67.10,97.40,42.20,31.80
11385,11180.00,32.30,2.00,9.80,12335.00,35.60,3.46,12.10,8.80,35.00,17.10,5.90,14.60,6.60,79.20,21.20,2.30,59.60,94.30,45.00,41.30
11411,1373.00,22.60,1.50,4.90,2016.00,33.10,3.64,4.00,6.10,30.90,21.70,7.20,18.20,12.00,89.90,30.20,5.90,61.10,97.30,34.00,32.00
11412,3443.00,31.10,2.50,10.90,4644.00,42.00,3.83,5.20,7.30,30.70,23.50,11.50,14.60,7.10,87.50,21.70,4.10,64.30,98.00,36.90,31.40
11413,4020.00,32.80,1.60,11.60,5111.00,41.70,3.82,4.30,8.80,27.60,23.40,9.90,16.10,9.80,86.90,25.90,4.40,62.60,98.30,29.70,18.60
11414,2750.00,25.50,1.80,4.50,3199.00,29.60,3.15,6.00,8.10,34.00,15.20,9.20,18.60,8.90,85.80,27.50,7.00,81.10,95.10,28.80,23.20
11415,1841.00,22.20,3.10,2.00,1949.00,23.50,3.14,5.00,5.70,18.20,15.00,11.60,23.50,21.00,89.30,44.40,2.60,57.80,94.40,37.60,34.30
11416,3086.00,43.40,3.70,11.10,3546.00,49.90,4.01,14.10,11.10,28.70,15.00,8.90,16.10,6.20,74.90,22.30,1.60,47.50,91.50,43.30,42.90
11417,3638.00,38.20,2.00,9.50,4136.00,43.50,3.75,11.40,11.40,33.00,16.10,7.20,14.20,6.80,77.20,21.00,3.60,55.20,93.80,40.50,38.90
11418,3838.00,34.60,1.80,6.80,4477.00,40.40,3.77,11.70,12.00,27.80,14.80,7.30,17.00,9.40,76.30,26.40,2.40,48.30,91.90,43.60,44.30
11419,4513.00,36.30,3.00,6.10,5527.00,44.50,4.18,15.20,11.70,37.60,12.60,5.50,13.20,4.10,73.10,17.30,1.70,35.80,92.10,41.70,41.90
11420,5079.00,37.10,2.90,8.00,6320.00,46.20,3.98,12.80,11.30,34.60,16.40,7.40,13.20,4.40,75.90,17.50,2.60,47.60,94.20,34.20,34.40
11421,4787.00,39.20,2.70,9.30,5533.00,45.40,3.87,12.90,10.60,30.40,16.30,8.10,14.70,7.00,76.50,21.70,2.70,54.70,92.10,43.30,40.00
11422,3405.00,34.80,3.10,14.30,4238.00,43.30,3.71,4.80,7.00,24.70,24.30,10.40,19.40,9.40,88.20,28.80,3.40,59.90,96.90,25.30,21.40
11423,3160.00,31.70,1.70,8.80,3783.00,38.00,3.74,10.90,7.70,28.50,18.50,7.80,17.80,8.90,81.40,26.60,3.20,48.30,96.00,39.70,50.80
11424,0.00,,,,0.00,,,,,,,,,,,,,,,,
11425,0.00,,,,0.00,,,,,,,,,,,,,,,,
11426,2002.00,32.90,1.80,3.90,2205.00,36.20,3.65,4.80,7.00,28.80,16.30,6.40,22.00,14.70,88.20,36.70,4.50,59.20,96.30,43.30,47.10
11427,2224.00,29.00,1.20,4.10,2711.00,35.40,3.55,5.70,10.10,27.30,15.00,8.40,22.30,11.10,84.20,33.40,3.70,52.00,96.20,40.60,41.60
11428,1930.00,33.10,3.20,5.50,2308.00,39.60,3.77,9.50,9.00,34.40,14.00,12.00,15.50,5.60,81.50,21.10,3.00,42.90,95.80,44.30,46.90
11429,2403.00,31.90,3.70,10.90,3276.00,43.40,3.90,6.40,9.20,33.50,21.50,9.50,13.10,6.80,84.40,19.90,3.70,55.10,96.70,34.40,34.40
11430,0.00,,,,0.00,,,0.00,28.40,50.00,9.50,0.00,8.10,4.10,71.60,12.20,7.00,81.30,100.00,100.00,100.00
11432,6115.00,32.70,1.50,6.80,6953.00,37.20,3.69,12.80,9.90,23.20,11.30,8.30,21.50,12.90,77.30,34.40,2.20,42.30,95.90,51.40,57.30
11433,3979.00,38.20,2.90,21.20,4814.00,46.20,4.33,10.70,12.50,30.90,19.40,8.90,12.90,4.80,76.80,17.70,2.90,68.60,97.20,46.10,42.30
11434,6017.00,29.30,2.80,11.80,8245.00,40.10,3.69,5.30,9.90,31.20,23.80,7.70,14.40,7.70,84.80,22.10,5.20,69.20,97.90,41.50,41.40
11435,5488.00,30.00,2.80,7.10,6451.00,35.20,3.56,12.20,9.20,27.50,13.90,7.70,19.00,10.40,78.60,29.40,2.20,47.30,94.10,50.50,55.20
11436,1755.00,32.50,4.10,10.70,2260.00,41.90,3.78,8.00,9.30,36.30,21.80,7.20,11.80,5.60,82.70,17.40,3.80,62.10,97.10,42.40,37.50
11451,0.00,,,,0.00,,,,,,,,,,,,,,,,
11691,6696.00,34.50,2.40,13.70,8117.00,41.90,3.91,13.80,16.20,27.30,16.50,6.70,12.20,7.30,70.00,19.60,3.60,66.70,93.60,51.50,55.80
11692,2340.00,38.10,3.50,21.60,2703.00,44.00,3.37,10.90,14.50,25.60,20.50,9.00,12.20,7.20,74.60,19.50,4.60,71.30,95.40,41.30,46.10
11693,1296.00,28.80,2.40,14.50,1437.00,32.00,3.18,3.20,14.10,31.10,19.40,7.50,18.40,6.30,82.80,24.70,4.90,80.20,98.30,34.90,32.30
11694,2407.00,29.60,1.50,6.40,2538.00,31.20,3.26,4.20,7.50,21.00,19.70,8.80,20.50,18.30,88.20,38.80,6.00,86.20,98.50,33.70,33.00
11697,421.00,26.60,1.70,0.60,421.00,26.60,3.27,1.70,2.80,27.90,16.80,6.60,25.50,18.70,95.50,44.30,10.80,97.80,99.40,9.30,8.30
13290,0.00,,,,0.00,,,,,,,,,,,,,,,,